
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
-------------------------------------------------------------------------------

  Iniciado : mi‚rcoles, 16 de julio de 2025 01:08:16 p. m.
   Origen : C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\
     Destino : C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.2(parte1BLE)\

    Archivos: *.*
	    
  Opciones: *.* /S /E /COPYALL /PURGE /MIR /R:1 /W:1 

------------------------------------------------------------------------------

	                   0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\.git\
	    Nuevo arch		     225	config100%  
	    Nuevo arch		      73	description100%  
	    Nuevo arch		      23	HEAD100%  
	   Nuevo dir      14	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\.git\hooks\
	    Nuevo arch		     478	applypatch-msg.sample100%  
	    Nuevo arch		     896	commit-msg.sample100%  
	    Nuevo arch		    4726	fsmonitor-watchman.sample100%  
	    Nuevo arch		     189	post-update.sample100%  
	    Nuevo arch		     424	pre-applypatch.sample100%  
	    Nuevo arch		    1649	pre-commit.sample100%  
	    Nuevo arch		     416	pre-merge-commit.sample100%  
	    Nuevo arch		    1374	pre-push.sample100%  
	    Nuevo arch		    4898	pre-rebase.sample100%  
	    Nuevo arch		     544	pre-receive.sample100%  
	    Nuevo arch		    1492	prepare-commit-msg.sample100%  
	    Nuevo arch		    2783	push-to-checkout.sample100%  
	    Nuevo arch		    2308	sendemail-validate.sample100%  
	    Nuevo arch		    3650	update.sample100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\.git\info\
	    Nuevo arch		     240	exclude100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\.git\objects\
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\.git\objects\4b\
	    Nuevo arch		      15	825dc642cb6eb9a060e54bf8d69288fbee4904100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\.git\objects\info\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\.git\objects\pack\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\.git\refs\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\.git\refs\heads\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\.git\refs\tags\
	   Nuevo dir      15	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\
	    Nuevo arch		      64	.eslintrc.js100%  
	    Nuevo arch		    1085	.gitignore100%  
	    Nuevo arch		      91	.prettierrc.js100%  
	    Nuevo arch		       3	.watchmanconfig100%  
	    Nuevo arch		      52	app.json100%  
	    Nuevo arch		   19468	App.tsx100%  
	    Nuevo arch		      72	babel.config.js100%  
	    Nuevo arch		     510	Gemfile100%  
	    Nuevo arch		     187	index.js100%  
	    Nuevo arch		      48	jest.config.js100%  
